Benchmark,Frequency,Speed_Type,Area
UART_RX_100MHtz_fast_area,100,_fast_,514.710
UART_RX_100MHtz_fast_hvt_area,100,_fast_,515.052
UART_RX_100MHtz_fast_lvt_area,100,_fast_,515.052
UART_RX_100MHtz_slow_area,100,_slow_,515.394
UART_RX_100MHtz_slow_hvt_area,100,_slow_,519.498
UART_RX_100MHtz_slow_lvt_area,100,_slow_,515.052
UART_RX_400MHtz_fast_area,400,_fast_,524.628
UART_RX_400MHtz_fast_hvt_area,400,_fast_,518.472
UART_RX_400MHtz_fast_lvt_area,400,_fast_,491.796
UART_RX_400MHtz_slow_area,400,_slow_,525.996
UART_RX_400MHtz_slow_hvt_area,400,_slow_,528.390
UART_RX_400MHtz_slow_lvt_area,400,_slow_,526.338
UART_100MHtz_fast_area,100,_fast_,777.024
UART_100MHtz_fast_hvt_area,100,_fast_,777.366
UART_100MHtz_fast_lvt_area,100,_fast_,777.366
UART_100MHtz_slow_area,100,_slow_,778.050
UART_100MHtz_slow_hvt_area,100,_slow_,782.838
UART_100MHtz_slow_lvt_area,100,_slow_,777.366
UART_400MHtz_fast_area,400,_fast_,786.258
UART_400MHtz_fast_hvt_area,400,_fast_,780.786
UART_400MHtz_fast_lvt_area,400,_fast_,753.426
UART_400MHtz_slow_area,400,_slow_,788.310
UART_400MHtz_slow_hvt_area,400,_slow_,791.046
UART_400MHtz_slow_lvt_area,400,_slow_,788.994
FADD_100MHtz_fast_area,100,_fast_,5188.482
FADD_100MHtz_fast_hvt_area,100,_fast_,5403.258
FADD_100MHtz_fast_lvt_area,100,_fast_,5170.698
FADD_100MHtz_slow_area,100,_slow_,8013.761
FADD_100MHtz_slow_hvt_area,100,_slow_,8027.561
FADD_100MHtz_slow_lvt_area,100,_slow_,5833.135
FADD_400MHtz_fast_area,400,_fast_,5188.482
FADD_400MHtz_fast_hvt_area,400,_fast_,5403.258
FADD_400MHtz_fast_lvt_area,400,_fast_,5170.698
FADD_400MHtz_slow_area,400,_slow_,5157.702
FADD_400MHtz_slow_hvt_area,400,_slow_,8027.561
FADD_400MHtz_slow_lvt_area,400,_slow_,5833.135
c6288_100MHtz_fast_area,100,_fast_,2327.994
c6288_100MHtz_fast_hvt_area,100,_fast_,2327.994
c6288_100MHtz_fast_lvt_area,100,_fast_,2327.994
c6288_100MHtz_slow_area,100,_slow_,2327.994
c6288_100MHtz_slow_hvt_area,100,_slow_,2327.994
c6288_100MHtz_slow_lvt_area,100,_slow_,2327.994
c6288_400MHtz_fast_area,400,_fast_,2327.994
c6288_400MHtz_fast_hvt_area,400,_fast_,2327.994
c6288_400MHtz_fast_lvt_area,400,_fast_,2327.994
c6288_400MHtz_slow_area,400,_slow_,2327.994
c6288_400MHtz_slow_hvt_area,400,_slow_,2327.994
c6288_400MHtz_slow_lvt_area,400,_slow_,2327.994
FIR_filter_100MHtz_fast_area,100,_fast_,5074.254
FIR_filter_100MHtz_fast_hvt_area,100,_fast_,5075.622
FIR_filter_100MHtz_fast_lvt_area,100,_fast_,5075.964
FIR_filter_100MHtz_slow_area,100,_slow_,5076.306
FIR_filter_100MHtz_slow_hvt_area,100,_slow_,5942.250
FIR_filter_100MHtz_slow_lvt_area,100,_slow_,5076.990
FIR_filter_400MHtz_fast_area,400,_fast_,5073.912
FIR_filter_400MHtz_fast_hvt_area,400,_fast_,5336.568
FIR_filter_400MHtz_fast_lvt_area,400,_fast_,5076.306
FIR_filter_400MHtz_slow_area,400,_slow_,7795.548
FIR_filter_400MHtz_slow_hvt_area,400,_slow_,8803.627
FIR_filter_400MHtz_slow_lvt_area,400,_slow_,7005.870
b15_100MHtz_fast_area,100,_fast_,7607.106
b15_100MHtz_fast_hvt_area,100,_fast_,7669.692
b15_100MHtz_fast_lvt_area,100,_fast_,7615.998
b15_100MHtz_slow_area,100,_slow_,7677.558
b15_100MHtz_slow_hvt_area,100,_slow_,7873.182
b15_100MHtz_slow_lvt_area,100,_slow_,7692.948
b15_400MHtz_fast_area,400,_fast_,7631.730
b15_400MHtz_fast_hvt_area,400,_fast_,7744.932
b15_400MHtz_fast_lvt_area,400,_fast_,7570.512
b15_400MHtz_slow_area,400,_slow_,10280.161
b15_400MHtz_slow_hvt_area,400,_slow_,11171.533
b15_400MHtz_slow_lvt_area,400,_slow_,7942.266
UART_TX_100MHtz_fast_area,100,_fast_,262.314
UART_TX_100MHtz_fast_hvt_area,100,_fast_,262.314
UART_TX_100MHtz_fast_lvt_area,100,_fast_,262.314
UART_TX_100MHtz_slow_area,100,_slow_,262.656
UART_TX_100MHtz_slow_hvt_area,100,_slow_,263.340
UART_TX_100MHtz_slow_lvt_area,100,_slow_,262.314
UART_TX_400MHtz_fast_area,400,_fast_,261.630
UART_TX_400MHtz_fast_hvt_area,400,_fast_,262.314
UART_TX_400MHtz_fast_lvt_area,400,_fast_,261.630
UART_TX_400MHtz_slow_area,400,_slow_,262.656
UART_TX_400MHtz_slow_hvt_area,400,_slow_,263.340
UART_TX_400MHtz_slow_lvt_area,400,_slow_,262.656
FADD_Dual_Main_100MHtz_fast_area,100,_fast_,10158.084
FADD_Dual_Main_100MHtz_fast_hvt_area,100,_fast_,10109.862
FADD_Dual_Main_100MHtz_fast_lvt_area,100,_fast_,6920.712
FADD_Dual_Main_100MHtz_slow_area,100,_slow_,10480.248
FADD_Dual_Main_100MHtz_slow_hvt_area,100,_slow_,10634.490
FADD_Dual_Main_100MHtz_slow_lvt_area,100,_slow_,6877.962
FADD_Dual_Main_400MHtz_fast_area,400,_fast_,10408.428
FADD_Dual_Main_400MHtz_fast_hvt_area,400,_fast_,10409.112
FADD_Dual_Main_400MHtz_fast_lvt_area,400,_fast_,7146.432
FADD_Dual_Main_400MHtz_slow_area,400,_slow_,11340.720
FADD_Dual_Main_400MHtz_slow_hvt_area,400,_slow_,12666.774
FADD_Dual_Main_400MHtz_slow_lvt_area,400,_slow_,7351.632
b14_100MHtz_fast_area,100,_fast_,4282.182
b14_100MHtz_fast_hvt_area,100,_fast_,4285.602
b14_100MHtz_fast_lvt_area,100,_fast_,4284.234
b14_100MHtz_slow_area,100,_slow_,4336.218
b14_100MHtz_slow_hvt_area,100,_slow_,4682.732
b14_100MHtz_slow_lvt_area,100,_slow_,4290.732
b14_400MHtz_fast_area,400,_fast_,4287.654
b14_400MHtz_fast_hvt_area,400,_fast_,4498.326
b14_400MHtz_fast_lvt_area,400,_fast_,4288.338
b14_400MHtz_slow_area,400,_slow_,6112.429
b14_400MHtz_slow_hvt_area,400,_slow_,6340.612
b14_400MHtz_slow_lvt_area,400,_slow_,5078.358
IIR_filter_100MHtz_fast_area,100,_fast_,7731.594
IIR_filter_100MHtz_fast_hvt_area,100,_fast_,7732.962
IIR_filter_100MHtz_fast_lvt_area,100,_fast_,7733.646
IIR_filter_100MHtz_slow_area,100,_slow_,7930.980
IIR_filter_100MHtz_slow_hvt_area,100,_slow_,9519.228
IIR_filter_100MHtz_slow_lvt_area,100,_slow_,7738.434
IIR_filter_400MHtz_fast_area,400,_fast_,7908.750
IIR_filter_400MHtz_fast_hvt_area,400,_fast_,8818.812
IIR_filter_400MHtz_fast_lvt_area,400,_fast_,7735.014
IIR_filter_400MHtz_slow_area,400,_slow_,12816.364
IIR_filter_400MHtz_slow_hvt_area,400,_slow_,13270.489
IIR_filter_400MHtz_slow_lvt_area,400,_slow_,11147.900
